Time;Natural ventilation, Roof, Zone 31 - Rm. 3-2, South Office, Room sensor celsius
01-17-2019 15:26:45;19.4200000762939
01-17-2019 16:00:38;19.1800003051758
01-17-2019 18:22:42;18.9599990844727
01-17-2019 21:03:32;18.7399997711182
01-17-2019 23:13:06;18.5
01-18-2019 01:41:26;18.2999992370605
01-18-2019 04:11:07;18.0599994659424
01-18-2019 07:36:11;17.8400001525879
01-18-2019 12:59:03;18.0400009155273
01-18-2019 13:49:04;18.2600002288818
01-18-2019 15:18:50;18.4799995422363
01-18-2019 16:03:13;18.2600002288818
01-18-2019 16:26:25;18.0599994659424
01-18-2019 16:32:31;18.2800006866455
01-18-2019 19:00:19;18.5
01-19-2019 12:35:29;18.9400005340576
01-19-2019 15:10:16;18.7399997711182
01-21-2019 00:49:15;18.7399997711182
01-21-2019 12:18:23;18.9799995422363
01-21-2019 13:39:01;19.1800003051758
01-21-2019 20:04:34;18.9799995422363
01-22-2019 07:23:00;18.7600002288818
01-22-2019 11:00:29;19.3400001525879
01-22-2019 12:00:38;19.6000003814697
01-22-2019 13:36:17;19.8199996948242
01-22-2019 14:21:35;20.0200004577637
01-22-2019 15:13:00;19.0400009155273
01-22-2019 19:48:06;20.2399997711182
01-23-2019 00:54:15;20.0200004577637
01-23-2019 06:44:47;19.6000003814697
01-23-2019 07:55:33;19.8199996948242
01-23-2019 15:23:38;19.9200000762939
01-23-2019 16:18:19;19.6800003051758
01-23-2019 16:36:38;19.4200000762939
01-23-2019 16:49:11;19.2000007629395
01-23-2019 18:00:53;19.4200000762939
01-23-2019 18:30:33;19.6399993896484
01-23-2019 19:08:50;19.7000007629395
01-23-2019 19:16:42;19.8400001525879
01-23-2019 19:45:45;20.0400009155273
01-23-2019 22:50:41;20.2600002288818
01-24-2019 06:29:08;20.7399997711182
01-24-2019 08:20:48;20.4799995422363
01-24-2019 12:32:48;21.1599998474121
01-24-2019 14:24:00;21.3600006103516
01-24-2019 14:58:05;20.9599990844727
01-24-2019 16:59:58;21.5799999237061
01-24-2019 19:46:25;21.7999992370605
01-24-2019 19:47:15;22
01-24-2019 19:57:34;21.7800006866455
01-24-2019 23:45:07;21.5599994659424
01-25-2019 06:02:05;21.2600002288818
01-25-2019 08:24:24;21.2999992370605
01-25-2019 11:02:53;21.4799995422363
01-25-2019 11:47:06;21.7000007629395
01-25-2019 13:00:20;21.9200000762939
01-25-2019 16:01:49;21.7000007629395
01-25-2019 17:03:55;21.5
01-25-2019 20:06:34;21.2999992370605
01-25-2019 21:26:36;21.0799999237061
01-25-2019 21:59:34;21.7000007629395
01-25-2019 22:31:38;20.8799991607666
01-26-2019 00:11:40;20.6399993896484
01-26-2019 01:25:15;20.4200000762939
01-26-2019 03:47:36;20
01-26-2019 05:12:38;19.7999992370605
01-26-2019 06:27:40;19.5799999237061
01-26-2019 07:47:34;20.2199993133545
01-26-2019 08:43:15;19.3600006103516
01-26-2019 10:40:22;19.6000003814697
01-26-2019 11:45:23;19.8400001525879
01-26-2019 12:45:25;20.0799999237061
01-26-2019 13:50:26;20.2800006866455
01-26-2019 15:20:29;20.5
01-26-2019 16:45:31;20.2999992370605
01-26-2019 17:01:29;20.0799999237061
01-26-2019 17:04:08;19.8799991607666
01-26-2019 17:25:22;20.1399993896484
01-26-2019 17:32:54;20.3400001525879
01-26-2019 17:39:54;20.5400009155273
01-26-2019 17:44:54;20.8400001525879
01-26-2019 17:46:38;21.0400009155273
01-26-2019 17:48:24;21.3400001525879
01-26-2019 17:50:00;21.5400009155273
01-26-2019 17:51:37;21.3400001525879
01-26-2019 17:52:52;21.1399993896484
01-26-2019 17:55:37;20.8400001525879
01-26-2019 17:59:43;20.6399993896484
01-26-2019 18:23:01;20.3999996185303
01-26-2019 18:53:02;20.1800003051758
01-26-2019 19:38:03;19.9799995422363
01-26-2019 20:33:04;19.7600002288818
01-26-2019 21:38:06;19.5599994659424
01-26-2019 22:48:08;19.3400001525879
01-27-2019 00:08:10;19.1399993896484
01-29-2019 15:36:48;18.3199996948242
01-29-2019 15:42:52;18.5200004577637
01-29-2019 17:10:04;18.8199996948242
01-29-2019 17:11:08;19.0200004577637
01-29-2019 17:21:16;18.8199996948242
01-30-2019 07:40:00;19.0599994659424
01-30-2019 11:40:59;19.7199993133545
01-30-2019 12:21:00;19.9400005340576
01-30-2019 13:01:01;20.2000007629395
01-30-2019 15:02:56;20.4200000762939
01-30-2019 15:06:37;19.2600002288818
01-30-2019 15:55:58;19.5
01-30-2019 16:50:37;20.2199993133545
01-30-2019 18:33:52;19.9599990844727
01-30-2019 22:29:38;19.7399997711182
01-31-2019 08:26:10;19.5200004577637
01-31-2019 09:21:18;19.3999996185303
01-31-2019 11:13:44;19.5
01-31-2019 11:27:58;19.2800006866455
01-31-2019 12:47:33;19.7199993133545
01-31-2019 16:31:56;19.5
01-31-2019 18:05:49;19.2999992370605
02-01-2019 04:02:22;18.8400001525879
02-01-2019 05:27:16;19.0599994659424
02-01-2019 06:53:43;18.6399993896484
02-01-2019 07:12:54;18.4200000762939
02-01-2019 10:37:02;18.6200008392334
02-01-2019 11:22:03;18.8400001525879
02-01-2019 11:57:03;19.0400009155273
02-01-2019 12:36:25;19.2600002288818
02-01-2019 13:58:41;19.5
02-01-2019 14:55:07;19.7399997711182
02-01-2019 16:02:09;19.5200004577637
02-01-2019 16:28:30;19.3199996948242
02-01-2019 16:35:56;19.5200004577637
02-01-2019 18:31:57;19.3199996948242
02-01-2019 23:40:45;19.1000003814697
02-02-2019 04:35:52;18.6599998474121
02-02-2019 07:10:48;18.8600006103516
02-02-2019 07:30:56;18.4400005340576
02-02-2019 14:25:15;18.9599990844727
02-02-2019 16:05:57;18.7399997711182
02-02-2019 17:56:03;18.7399997711182
02-03-2019 00:41:01;18.5
02-03-2019 07:08:49;18.2999992370605
02-03-2019 14:18:59;18.5400009155273
02-03-2019 17:49:04;18.7600002288818
02-04-2019 08:21:27;18.5599994659424
02-04-2019 11:48:37;19.4200000762939
02-04-2019 12:18:38;19.6399993896484
02-04-2019 12:48:39;19.8400001525879
02-04-2019 13:07:03;20.0400009155273
02-04-2019 13:45:32;20.2999992370605
02-04-2019 14:34:08;20.5
02-04-2019 14:46:15;18.7600002288818
02-04-2019 15:36:16;18.9799995422363
02-04-2019 15:41:06;20.7000007629395
02-04-2019 16:16:17;19.2000007629395
02-04-2019 17:29:26;20.9400005340576
02-04-2019 18:29:28;20.7399997711182
02-04-2019 19:26:46;21
02-05-2019 05:30:04;20.7999992370605
02-05-2019 06:56:17;20.7199993133545
02-05-2019 07:06:04;20.7000007629395
02-05-2019 11:29:55;20.8999996185303
02-05-2019 11:54:56;21.1000003814697
02-05-2019 12:59:02;21.3199996948242
02-05-2019 13:47:54;21.5200004577637
02-05-2019 14:56:51;20.4799995422363
02-05-2019 15:12:32;21.7600002288818
02-05-2019 15:27:32;20.6800003051758
02-05-2019 16:16:42;21.9799995422363
02-06-2019 00:02:06;21.7600002288818
02-06-2019 04:57:15;21.3400001525879
02-06-2019 07:07:10;21.5599994659424
02-06-2019 07:32:21;21.1200008392334
02-06-2019 10:37:46;21.3400001525879
02-06-2019 10:54:01;21.6200008392334
02-06-2019 12:45:06;21.8999996185303
02-06-2019 12:58:22;21.6599998474121
02-06-2019 16:55:35;21.4400005340576
02-06-2019 17:06:09;21.2399997711182
02-06-2019 17:51:10;21.0200004577637
02-06-2019 18:16:33;21.2800006866455
02-06-2019 20:50:56;21.6599998474121
02-06-2019 21:51:36;21.0799999237061
02-06-2019 23:06:08;20.8799991607666
02-21-2019 08:31:36;18.3799991607666
02-21-2019 12:27:22;18.5799999237061
02-21-2019 13:32:23;18.7800006866455
02-21-2019 14:11:55;19.0400009155273
02-21-2019 14:18:01;19.3400001525879
02-21-2019 14:19:07;19.5400009155273
02-21-2019 14:25:53;19.7600002288818
02-21-2019 14:32:00;19.5599994659424
02-21-2019 14:33:18;19.7600002288818
02-21-2019 14:36:10;19.5599994659424
02-21-2019 14:50:40;19.2999992370605
02-21-2019 15:03:00;19.0200004577637
02-22-2019 11:55:45;19.5
02-22-2019 12:04:42;19.2399997711182
02-22-2019 12:12:48;18.9400005340576
02-22-2019 12:23:42;18.7399997711182
02-22-2019 12:44:28;19
02-22-2019 13:22:46;18.7800006866455
02-22-2019 13:52:43;18.5400009155273
02-22-2019 13:58:54;18.8400001525879
02-22-2019 14:01:13;19.0400009155273
02-22-2019 14:02:21;19.3400001525879
02-22-2019 14:04:09;19.1399993896484
02-22-2019 14:12:53;19.4200000762939
02-22-2019 14:14:09;19.6200008392334
02-22-2019 14:16:41;19.9200000762939
02-22-2019 14:18:37;20.1200008392334
02-22-2019 14:24:21;20.4200000762939
02-22-2019 14:26:43;20.6200008392334
02-22-2019 14:30:35;20.9200000762939
02-22-2019 14:35:49;20.7199993133545
02-22-2019 14:39:05;20.4200000762939
02-22-2019 14:41:35;20.2199993133545
02-22-2019 14:46:01;19.9200000762939
02-22-2019 14:52:17;19.7199993133545
02-22-2019 15:24:17;18.5599994659424
02-22-2019 15:31:41;18.7600002288818
02-22-2019 15:48:41;19.0599994659424
02-22-2019 15:58:19;19.2600002288818
02-22-2019 18:57:35;19.9400005340576
02-22-2019 19:01:28;19.7199993133545
02-23-2019 01:11:29;19.5
02-23-2019 06:11:33;19.0799999237061
02-23-2019 07:53:58;18.7999992370605
02-23-2019 08:11:15;18.5799999237061
02-23-2019 09:04:32;18.7999992370605
02-23-2019 09:06:31;19.2999992370605
02-23-2019 09:17:09;19
02-23-2019 10:53:03;19.0400009155273
02-23-2019 11:38:04;19.2600002288818
02-23-2019 12:30:30;19.5
02-23-2019 15:30:17;18.7600002288818
02-23-2019 16:02:47;19.7000007629395
02-23-2019 18:07:49;19.5
02-23-2019 21:53:02;19.2999992370605
02-24-2019 01:24:41;19.0799999237061
02-24-2019 05:24:55;18.8799991607666
02-24-2019 12:03:12;18.6200008392334
02-24-2019 15:59:17;18.8400001525879
02-24-2019 22:14:20;18.5799999237061
02-25-2019 07:44:54;18.7800006866455
02-25-2019 10:29:25;19.2999992370605
02-25-2019 10:45:52;19.2800006866455
02-25-2019 11:45:12;19.5400009155273
02-25-2019 12:40:39;19.7800006866455
02-25-2019 15:05:42;19.0799999237061
02-25-2019 17:01:10;19.5599994659424
02-25-2019 22:20:09;19.3400001525879
02-26-2019 01:06:59;19.1399993896484
02-26-2019 04:02:01;18.8999996185303
02-26-2019 07:04:07;18.6800003051758
02-26-2019 11:21:35;18.9200000762939
02-26-2019 12:24:30;19.1200008392334
02-26-2019 13:04:31;19.3400001525879
02-26-2019 13:39:31;19.5400009155273
02-26-2019 14:36:06;19.7600002288818
02-26-2019 15:50:13;20
02-26-2019 17:38:05;19.7800006866455
02-26-2019 19:16:34;19.5799999237061
02-26-2019 20:21:35;19.3799991607666
02-26-2019 21:55:28;19.1599998474121
02-26-2019 23:39:29;18.9400005340576
02-27-2019 02:15:43;18.7399997711182
02-27-2019 04:25:44;18.5
02-27-2019 06:35:45;18.2999992370605
02-27-2019 15:54:09;18.0799999237061
02-27-2019 17:54:10;17.8799991607666
02-27-2019 18:57:55;17.6599998474121
02-27-2019 21:14:34;17.4599990844727
02-27-2019 22:59:34;17.2399997711182
02-28-2019 00:41:36;17.0200004577637
02-28-2019 01:56:37;16.8199996948242
02-28-2019 03:53:07;16.6000003814697
02-28-2019 05:18:07;16.3999996185303
02-28-2019 07:03:08;16.1599998474121
02-28-2019 07:26:24;15.8599996566772
02-28-2019 10:38:35;15.9399995803833
02-28-2019 11:16:52;15.7200002670288
02-28-2019 11:53:44;16.0200004577637
02-28-2019 12:33:37;16.2399997711182
02-28-2019 13:26:00;16.4799995422363
02-28-2019 13:39:28;16.7600002288818
02-28-2019 13:41:38;17.0599994659424
02-28-2019 13:42:46;17.2600002288818
02-28-2019 13:44:24;17.5599994659424
02-28-2019 13:45:14;17.7600002288818
02-28-2019 13:46:44;18.0599994659424
02-28-2019 13:47:58;18.2600002288818
02-28-2019 13:50:10;18.5599994659424
02-28-2019 13:52:12;18.7600002288818
02-28-2019 14:03:00;18.5599994659424
02-28-2019 14:04:50;18.2600002288818
02-28-2019 14:06:30;18.0400009155273
02-28-2019 14:09:02;17.8199996948242
02-28-2019 14:12:10;17.6000003814697
02-28-2019 14:16:22;17.3999996185303
02-28-2019 14:31:00;17.1800003051758
02-28-2019 15:03:05;16.9400005340576
02-28-2019 15:36:35;17.1599998474121
02-28-2019 19:44:40;16.9599990844727
02-28-2019 21:39:41;16.7399997711182
02-28-2019 23:49:25;16.5
03-01-2019 02:29:24;16.2999992370605
03-01-2019 04:09:25;16.0799999237061
03-01-2019 04:33:26;15.8599996566772
03-01-2019 08:09:56;16.0799999237061
03-01-2019 08:37:20;15.8599996566772
03-01-2019 10:21:26;16.1200008392334
03-01-2019 11:05:54;16.3400001525879
03-01-2019 11:45:55;16.5400009155273
03-01-2019 13:02:42;16.7600002288818
03-01-2019 13:32:31;17.0200004577637
03-01-2019 14:02:30;17.2399997711182
03-01-2019 16:13:18;17.4400005340576
03-01-2019 17:07:56;17.6800003051758
03-01-2019 17:11:16;17.8999996185303
03-01-2019 17:56:17;18.1200008392334
03-01-2019 18:41:17;18.3400001525879
03-01-2019 19:11:13;18.5599994659424
03-01-2019 20:21:07;18.7600002288818
03-01-2019 20:53:50;18.9799995422363
03-01-2019 22:26:05;19.2000007629395
03-01-2019 23:46:06;19.4200000762939
03-02-2019 00:56:07;19.6200008392334
03-02-2019 02:36:08;19.8600006103516
03-02-2019 04:46:10;20.0799999237061
03-02-2019 06:21:12;20.2800006866455
03-02-2019 08:31:13;20.5
03-02-2019 09:29:44;20.7000007629395
03-02-2019 11:44:48;20.9400005340576
03-02-2019 13:01:03;21.1599998474121
03-02-2019 14:31:04;21.3600006103516
03-02-2019 16:47:07;21.5799999237061
03-02-2019 21:14:06;21.7800006866455
03-03-2019 00:39:08;22.0200004577637
03-03-2019 05:49:20;22.2600002288818
03-03-2019 08:56:27;22.4799995422363
03-03-2019 09:51:28;22.6800003051758
03-03-2019 10:36:29;22.8999996185303
03-03-2019 10:55:33;23.1000003814697
03-03-2019 12:01:58;23.3199996948242
03-03-2019 14:37:23;23.1000003814697
03-03-2019 16:30:37;22.8999996185303
03-03-2019 18:45:39;22.6800003051758
03-03-2019 22:56:58;22.4799995422363
03-04-2019 04:12:49;22.2600002288818
03-04-2019 12:43:35;22.5
03-04-2019 14:24:59;22.7199993133545
03-04-2019 14:29:39;22.9200000762939
03-04-2019 14:37:19;23.1200008392334
03-04-2019 14:48:48;23.4200000762939
03-04-2019 15:02:06;23.6599998474121
03-04-2019 15:16:11;23.8799991607666
03-04-2019 15:32:31;24.1599998474121
03-04-2019 15:49:01;24.3999996185303
03-04-2019 16:05:07;24.6800003051758
03-04-2019 16:20:30;24.9799995422363
03-04-2019 16:39:13;25.1800003051758
03-04-2019 17:19:13;25.4200000762939
03-04-2019 17:48:28;25.6399993896484
03-04-2019 18:18:29;25.8799991607666
03-04-2019 18:56:30;26.1399993896484
03-04-2019 19:36:31;26.3600006103516
03-04-2019 20:43:33;26.6800003051758
03-04-2019 22:42:25;26.8999996185303
03-14-2019 17:10:08;25.4200000762939
03-14-2019 17:36:36;25.6399993896484
03-14-2019 18:41:38;25.8400001525879
03-14-2019 19:25:08;25.6399993896484
03-14-2019 20:40:10;25.4200000762939
03-14-2019 21:35:04;25.2000007629395
03-14-2019 22:03:06;25.1599998474121
03-14-2019 22:12:58;24.8799991607666
03-14-2019 22:29:23;24.6399993896484
03-14-2019 22:45:46;24.3400001525879
03-14-2019 23:04:46;24.0799999237061
03-14-2019 23:21:02;23.8600006103516
03-14-2019 23:45:27;23.5799999237061
03-14-2019 23:55:51;23.3799991607666
03-15-2019 00:16:52;23.1399993896484
03-15-2019 00:30:08;22.8999996185303
03-15-2019 00:46:04;22.6599998474121
03-15-2019 00:58:07;22.4599990844727
03-15-2019 01:13:09;22.2000007629395
03-15-2019 01:50:50;21.9200000762939
03-15-2019 05:59:32;22.4200000762939
03-15-2019 06:44:33;22.2000007629395
03-15-2019 07:19:06;21.9799995422363
03-15-2019 07:22:34;22.1800003051758
03-15-2019 07:24:29;22.1800003051758
03-15-2019 07:30:51;21.9799995422363
03-15-2019 07:54:29;22.3999996185303
03-15-2019 08:39:30;22.6200008392334
03-15-2019 09:17:28;22.2199993133545
03-15-2019 09:35:13;22.4200000762939
03-15-2019 09:42:51;22.6200008392334
03-15-2019 09:47:15;22.9200000762939
03-15-2019 09:50:51;23.1200008392334
03-15-2019 10:02:39;23.3600006103516
03-15-2019 10:52:56;23.1399993896484
03-15-2019 11:02:28;22.8400001525879
03-15-2019 11:05:58;22.6399993896484
03-15-2019 11:10:57;22.3400001525879
03-15-2019 11:13:57;22.5400009155273
03-15-2019 11:21:53;22.2800006866455
03-15-2019 11:22:15;22.0599994659424
03-15-2019 11:24:53;22.2600002288818
03-15-2019 11:31:45;22.0599994659424
03-15-2019 11:38:55;21.7600002288818
03-15-2019 11:42:11;21.5599994659424
03-15-2019 11:43:29;21.7600002288818
03-15-2019 11:46:25;21.5599994659424
03-15-2019 11:56:34;21.7800006866455
03-15-2019 11:57:47;21.5799999237061
03-15-2019 11:58:19;21.3400001525879
03-15-2019 12:00:05;21.1399993896484
03-15-2019 12:02:00;20.9200000762939
03-15-2019 12:02:35;20.6800003051758
03-15-2019 12:04:57;20.9799995422363
03-15-2019 12:06:30;21.1800003051758
03-15-2019 12:09:04;21.5
03-15-2019 12:11:44;21.7000007629395
03-15-2019 13:30:45;22.1800003051758
03-15-2019 13:31:17;21.9200000762939
03-15-2019 13:32:03;21.6800003051758
03-15-2019 13:33:51;21.4599990844727
03-15-2019 13:34:57;21.1599998474121
03-15-2019 13:36:07;20.9599990844727
03-15-2019 13:38:55;21.1599998474121
03-15-2019 13:40:29;21.3600006103516
03-15-2019 13:49:02;21.7000007629395
03-15-2019 13:54:44;21.5
03-15-2019 13:55:32;21.2999992370605
03-15-2019 13:59:50;21.5200004577637
03-15-2019 14:10:50;21.7600002288818
03-15-2019 14:12:36;21.5599994659424
03-15-2019 14:14:08;21.3400001525879
03-15-2019 14:14:58;21.1399993896484
03-15-2019 14:18:56;21.3400001525879
03-15-2019 14:21:54;21.5400009155273
03-15-2019 14:41:16;21.3400001525879
03-15-2019 14:51:51;21.0599994659424
03-15-2019 14:55:55;20.7600002288818
03-15-2019 15:01:21;20.5599994659424
03-15-2019 15:04:25;20.7600002288818
03-15-2019 15:08:57;21.0599994659424
03-15-2019 15:17:39;20.8400001525879
03-15-2019 15:21:47;20.6399993896484
03-15-2019 15:23:23;20.3400001525879
03-15-2019 15:24:47;20.1399993896484
03-15-2019 15:37:08;20.3400001525879
03-15-2019 15:46:48;20.1399993896484
03-15-2019 15:50:16;20.3400001525879
03-15-2019 15:53:06;20.1200008392334
03-15-2019 15:57:58;20.4200000762939
03-15-2019 15:59:44;20.6200008392334
03-15-2019 16:02:46;20.9200000762939
03-15-2019 16:05:24;21.1200008392334
03-15-2019 16:11:28;21.4400005340576
03-15-2019 16:16:50;21.6599998474121
03-15-2019 16:31:51;21.8600006103516
03-15-2019 17:16:45;22.1200008392334
03-15-2019 17:19:02;22
03-15-2019 17:25:32;22.2000007629395
03-15-2019 17:37:50;22.4200000762939
03-15-2019 17:49:18;22.3600006103516
03-15-2019 20:07:37;22.1200008392334
03-16-2019 00:43:20;21.8799991607666
03-16-2019 04:33:26;21.4599990844727
03-16-2019 06:03:28;21.2199993133545
03-16-2019 07:08:29;21
03-16-2019 08:18:24;21.6599998474121
03-16-2019 09:32:56;20.7999992370605
03-16-2019 10:54:59;20.5799999237061
03-16-2019 13:53:43;20.7999992370605
03-16-2019 14:41:13;21.0200004577637
03-16-2019 15:16:13;21.2600002288818
03-16-2019 15:56:14;21.5
03-16-2019 16:31:15;21.7000007629395
03-16-2019 17:16:16;21.9200000762939
03-16-2019 22:58:24;21.7199993133545
03-17-2019 01:03:27;21.5
03-17-2019 05:04:38;21.0599994659424
03-17-2019 07:49:42;20.8400001525879
03-17-2019 07:53:29;21.2999992370605
03-17-2019 11:59:48;21.0400009155273
03-17-2019 14:02:17;21.5799999237061
03-17-2019 14:42:18;21.7999992370605
03-17-2019 16:00:20;22.0200004577637
03-17-2019 16:45:21;22.2399997711182
03-17-2019 17:32:50;22.4400005340576
03-17-2019 18:12:22;21.3199996948242
03-17-2019 20:27:39;22.2399997711182
03-17-2019 21:32:41;22.0200004577637
03-17-2019 23:02:43;21.8199996948242
03-18-2019 00:47:46;21.6000003814697
03-18-2019 03:22:49;21.1800003051758
03-18-2019 04:47:51;20.9799995422363
03-18-2019 06:22:54;20.7399997711182
03-18-2019 07:02:47;21.3999996185303
03-18-2019 08:34:16;20.9400005340576
03-18-2019 09:23:05;21.1599998474121
03-18-2019 10:47:32;20.9400005340576
03-18-2019 18:43:44;22.1599998474121
03-18-2019 19:28:59;21.9599990844727
03-18-2019 20:14:00;21.7199993133545
03-18-2019 20:59:01;21.5
03-18-2019 21:49:02;21.2800006866455
03-18-2019 22:18:47;22.4599990844727
03-18-2019 22:39:03;21.0799999237061
03-19-2019 00:44:05;20.8799991607666
03-19-2019 01:49:06;20.6599998474121
03-19-2019 03:59:09;20.2399997711182
03-19-2019 05:04:10;20.0200004577637
03-19-2019 06:19:11;19.8199996948242
03-19-2019 07:49:07;20.4599990844727
03-19-2019 07:59:13;19.6000003814697
03-19-2019 09:46:39;19.8600006103516
03-19-2019 11:38:21;20.1000003814697
03-19-2019 14:10:04;20.9799995422363
03-19-2019 14:54:51;21.1800003051758
03-19-2019 16:20:03;21.4200000762939
03-19-2019 17:12:00;21.6200008392334
03-19-2019 17:21:04;20.3199996948242
03-19-2019 17:56:04;20.5200004577637
03-19-2019 18:36:05;20.7600002288818
03-19-2019 19:51:23;21.3999996185303
03-19-2019 21:21:25;21.1800003051758
03-19-2019 22:11:26;20.9799995422363
03-19-2019 23:11:28;20.7600002288818
03-20-2019 00:11:29;20.5599994659424
03-20-2019 01:16:31;20.3400001525879
03-20-2019 03:46:34;19.9200000762939
03-20-2019 05:11:36;19.7199993133545
03-20-2019 06:36:38;19.5
03-20-2019 07:31:33;20.1399993896484
03-20-2019 11:01:45;19.2600002288818
03-20-2019 11:02:53;19.0599994659424
03-20-2019 11:04:13;18.7399997711182
03-20-2019 11:05:45;18.4400005340576
03-20-2019 11:07:07;18.2399997711182
03-20-2019 11:09:01;17.9400005340576
03-20-2019 11:09:53;17.7199993133545
03-20-2019 11:11:53;17.3999996185303
03-20-2019 11:13:50;17.1000003814697
03-20-2019 11:16:17;16.8999996185303
03-20-2019 11:25:34;16.6200008392334
03-20-2019 11:27:30;16.4200000762939
03-20-2019 11:32:46;16.2199993133545
03-20-2019 11:34:12;16.4200000762939
03-20-2019 11:38:18;16.6200008392334
03-20-2019 11:49:30;16.4200000762939
03-20-2019 11:52:58;16.2199993133545
03-20-2019 12:06:00;16.4200000762939
03-20-2019 12:07:06;16.6200008392334
03-20-2019 12:09:14;16.9200000762939
03-20-2019 12:11:02;17.1200008392334
03-20-2019 12:15:04;17.4200000762939
03-20-2019 13:58:44;17.8999996185303
03-20-2019 14:06:00;17.6000003814697
03-20-2019 14:18:18;17.3600006103516
03-20-2019 14:47:13;17.6200008392334
03-20-2019 15:03:49;17.8799991607666
03-20-2019 15:05:49;17.8799991607666
